C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 53%|█████▎    | 3623/6900 [30:36<12:48,  4.26it/s]
 53%|█████▎    | 3624/6900 [30:36<13:53,  3.93it/s]
 53%|█████▎    | 3625/6900 [30:36<13:20,  4.09it/s]
 53%|█████▎    | 3626/6900 [30:37<12:52,  4.24it/s]
 53%|█████▎    | 3627/6900 [30:37<13:50,  3.94it/s]
 53%|█████▎    | 3628/6900 [30:37<14:39,  3.72it/s]
 53%|█████▎    | 3629/6900 [30:38<15:06,  3.61it/s]
 53%|█████▎    | 3630/6900 [30:38<15:30,  3.51it/s]
 53%|█████▎    | 3631/6900 [30:38<13:34,  4.02it/s]
 53%|█████▎    | 3632/6900 [30:38<12:17,  4.43it/s]
 53%|█████▎    | 3633/6900 [30:38<11:37,  4.68it/s]
 53%|█████▎    | 3634/6900 [30:39<13:00,  4.19it/s]
 53%|█████▎    | 3635/6900 [30:39<13:53,  3.92it/s]
 53%|█████▎    | 3636/6900 [30:39<13:20,  4.08it/s]
 53%|█████▎    | 3637/6900 [30:39<13:39,  3.98it/s]
 53%|█████▎    | 3638/6900 [30:40<13:22,  4.06it/s]
 53%|█████▎    | 3639/6900 [30:40<11:51,  4.58it/s]
 53%|█████▎    | 3640/6900 [30:40<12:02,  4.51it/s]
 53%|█████▎    | 3641/6900 [30:40<12:15,  4.43it/s]
 53%|█████▎    | 3642/6900 [30:41<12:20,  4.40it/s]
 53%|█████▎    | 3643/6900 [30:41<12:59,  4.18it/s]
 53%|█████▎    | 3644/6900 [30:41<12:29,  4.35it/s]
 53%|█████▎    | 3645/6900 [30:41<13:25,  4.04it/s]
 53%|█████▎    | 3646/6900 [30:42<13:09,  4.12it/s]
 53%|█████▎    | 3647/6900 [30:42<13:50,  3.92it/s]
 53%|█████▎    | 3648/6900 [30:42<14:34,  3.72it/s]
 53%|█████▎    | 3649/6900 [30:42<15:05,  3.59it/s]
 53%|█████▎    | 3650/6900 [30:43<13:36,  3.98it/s]
                                                   
{'loss': 0.3188, 'grad_norm': 1.8431823253631592, 'learning_rate': 9.420289855072464e-06, 'epoch': 5.29}


 53%|█████▎    | 3650/6900 [30:43<13:36,  3.98it/s]
 53%|█████▎    | 3651/6900 [30:43<14:17,  3.79it/s]
 53%|█████▎    | 3652/6900 [30:43<14:18,  3.78it/s]
 53%|█████▎    | 3653/6900 [30:43<12:43,  4.25it/s]
 53%|█████▎    | 3654/6900 [30:44<12:15,  4.41it/s]
 53%|█████▎    | 3655/6900 [30:44<12:05,  4.47it/s]
 53%|█████▎    | 3656/6900 [30:44<11:27,  4.72it/s]
 53%|█████▎    | 3657/6900 [30:44<12:47,  4.23it/s]
 53%|█████▎    | 3658/6900 [30:44<12:09,  4.44it/s]
 53%|█████▎    | 3659/6900 [30:45<12:37,  4.28it/s]
 53%|█████▎    | 3660/6900 [30:45<13:09,  4.10it/s]
 53%|█████▎    | 3661/6900 [30:45<14:02,  3.85it/s]
 53%|█████▎    | 3662/6900 [30:46<13:53,  3.89it/s]
 53%|█████▎    | 3663/6900 [30:46<14:32,  3.71it/s]
 53%|█████▎    | 3664/6900 [30:46<14:00,  3.85it/s]
 53%|█████▎    | 3665/6900 [30:46<13:39,  3.95it/s]
 53%|█████▎    | 3666/6900 [30:47<14:16,  3.78it/s]
 53%|█████▎    | 3667/6900 [30:47<12:48,  4.21it/s]
 53%|█████▎    | 3668/6900 [30:47<12:40,  4.25it/s]
 53%|█████▎    | 3669/6900 [30:47<13:40,  3.94it/s]
 53%|█████▎    | 3670/6900 [30:48<14:24,  3.73it/s]
 53%|█████▎    | 3671/6900 [30:48<13:53,  3.87it/s]
 53%|█████▎    | 3672/6900 [30:48<13:59,  3.84it/s]
 53%|█████▎    | 3673/6900 [30:48<12:53,  4.17it/s]
 53%|█████▎    | 3674/6900 [30:49<12:55,  4.16it/s]
 53%|█████▎    | 3675/6900 [30:49<12:18,  4.36it/s]
 53%|█████▎    | 3676/6900 [30:49<13:22,  4.02it/s]
 53%|█████▎    | 3677/6900 [30:49<13:10,  4.08it/s]
 53%|█████▎    | 3678/6900 [30:49<11:57,  4.49it/s]
 53%|█████▎    | 3679/6900 [30:50<12:04,  4.44it/s]
 53%|█████▎    | 3680/6900 [30:50<11:42,  4.58it/s]
 53%|█████▎    | 3681/6900 [30:50<12:08,  4.42it/s]
 53%|█████▎    | 3682/6900 [30:50<13:18,  4.03it/s]
 53%|█████▎    | 3683/6900 [30:51<12:36,  4.25it/s]
 53%|█████▎    | 3684/6900 [30:51<13:33,  3.95it/s]
 53%|█████▎    | 3685/6900 [30:51<12:31,  4.28it/s]
 53%|█████▎    | 3686/6900 [30:51<12:44,  4.20it/s]
 53%|█████▎    | 3687/6900 [30:52<13:40,  3.92it/s]
 53%|█████▎    | 3688/6900 [30:52<13:08,  4.08it/s]
 53%|█████▎    | 3689/6900 [30:52<13:25,  3.99it/s]
 53%|█████▎    | 3690/6900 [30:52<12:39,  4.23it/s]
 53%|█████▎    | 3691/6900 [30:53<12:34,  4.25it/s]
 54%|█████▎    | 3692/6900 [30:53<11:31,  4.64it/s]
 54%|█████▎    | 3693/6900 [30:53<12:48,  4.18it/s]
 54%|█████▎    | 3694/6900 [30:53<12:43,  4.20it/s]
 54%|█████▎    | 3695/6900 [30:53<12:08,  4.40it/s]
 54%|█████▎    | 3696/6900 [30:54<12:42,  4.20it/s]
 54%|█████▎    | 3697/6900 [30:54<13:29,  3.96it/s]
 54%|█████▎    | 3698/6900 [30:54<11:53,  4.49it/s]
 54%|█████▎    | 3699/6900 [30:54<12:44,  4.19it/s]
 54%|█████▎    | 3700/6900 [30:55<13:11,  4.04it/s]
                                                   
{'loss': 0.3198, 'grad_norm': 2.1314401626586914, 'learning_rate': 9.275362318840581e-06, 'epoch': 5.36}


 54%|█████▎    | 3700/6900 [30:55<13:11,  4.04it/s]
 54%|█████▎    | 3701/6900 [30:55<12:46,  4.17it/s]
 54%|█████▎    | 3702/6900 [30:55<13:37,  3.91it/s]
 54%|█████▎    | 3703/6900 [30:55<13:33,  3.93it/s]
 54%|█████▎    | 3704/6900 [30:56<13:52,  3.84it/s]
 54%|█████▎    | 3705/6900 [30:56<12:19,  4.32it/s]
 54%|█████▎    | 3706/6900 [30:56<11:49,  4.50it/s]
 54%|█████▎    | 3707/6900 [30:56<12:57,  4.11it/s]
 54%|█████▎    | 3708/6900 [30:57<12:51,  4.14it/s]
 54%|█████▍    | 3709/6900 [30:57<12:28,  4.26it/s]
 54%|█████▍    | 3710/6900 [30:57<12:40,  4.19it/s]
 54%|█████▍    | 3711/6900 [30:57<12:21,  4.30it/s]
 54%|█████▍    | 3712/6900 [30:58<12:37,  4.21it/s]
 54%|█████▍    | 3713/6900 [30:58<12:02,  4.41it/s]
 54%|█████▍    | 3714/6900 [30:58<12:07,  4.38it/s]
 54%|█████▍    | 3715/6900 [30:58<11:40,  4.54it/s]
 54%|█████▍    | 3716/6900 [30:58<10:06,  5.25it/s]
 54%|█████▍    | 3717/6900 [30:59<10:11,  5.21it/s]
 54%|█████▍    | 3718/6900 [30:59<10:48,  4.91it/s]
 54%|█████▍    | 3719/6900 [30:59<10:46,  4.92it/s]
 54%|█████▍    | 3720/6900 [30:59<10:12,  5.19it/s]
 54%|█████▍    | 3721/6900 [30:59<11:03,  4.79it/s]
 54%|█████▍    | 3722/6900 [31:00<10:26,  5.07it/s]
 54%|█████▍    | 3723/6900 [31:00<10:28,  5.06it/s]
 54%|█████▍    | 3724/6900 [31:00<11:00,  4.81it/s]
 54%|█████▍    | 3725/6900 [31:00<10:24,  5.09it/s]
 54%|█████▍    | 3726/6900 [31:00<10:55,  4.85it/s]
 54%|█████▍    | 3727/6900 [31:01<10:20,  5.11it/s]
 54%|█████▍    | 3728/6900 [31:01<11:37,  4.55it/s]
 54%|█████▍    | 3729/6900 [31:01<11:07,  4.75it/s]
 54%|█████▍    | 3730/6900 [31:01<12:28,  4.24it/s]
 54%|█████▍    | 3731/6900 [31:02<12:58,  4.07it/s]
 54%|█████▍    | 3732/6900 [31:02<13:48,  3.82it/s]
 54%|█████▍    | 3733/6900 [31:02<12:24,  4.26it/s]
 54%|█████▍    | 3734/6900 [31:02<12:13,  4.32it/s]
 54%|█████▍    | 3735/6900 [31:03<12:19,  4.28it/s]
 54%|█████▍    | 3736/6900 [31:03<11:34,  4.56it/s]
 54%|█████▍    | 3737/6900 [31:03<11:00,  4.79it/s]
 54%|█████▍    | 3738/6900 [31:03<10:35,  4.98it/s]
 54%|█████▍    | 3739/6900 [31:03<10:34,  4.98it/s]
 54%|█████▍    | 3740/6900 [31:03<09:46,  5.38it/s]
 54%|█████▍    | 3741/6900 [31:04<11:28,  4.59it/s]
 54%|█████▍    | 3742/6900 [31:04<11:12,  4.70it/s]
 54%|█████▍    | 3743/6900 [31:04<11:17,  4.66it/s]
 54%|█████▍    | 3744/6900 [31:04<10:54,  4.82it/s]
 54%|█████▍    | 3745/6900 [31:05<10:27,  5.03it/s]
 54%|█████▍    | 3746/6900 [31:05<11:12,  4.69it/s]
 54%|█████▍    | 3747/6900 [31:05<11:01,  4.76it/s]
 54%|█████▍    | 3748/6900 [31:05<12:22,  4.25it/s]
 54%|█████▍    | 3749/6900 [31:05<11:08,  4.72it/s]
 54%|█████▍    | 3750/6900 [31:06<10:39,  4.92it/s]
                                                   
{'loss': 0.299, 'grad_norm': 2.4939849376678467, 'learning_rate': 9.130434782608697e-06, 'epoch': 5.43}


 54%|█████▍    | 3750/6900 [31:06<10:39,  4.92it/s]
 54%|█████▍    | 3751/6900 [31:06<10:53,  4.82it/s]
 54%|█████▍    | 3752/6900 [31:06<10:44,  4.89it/s]
 54%|█████▍    | 3753/6900 [31:06<12:24,  4.23it/s]
 54%|█████▍    | 3754/6900 [31:07<13:14,  3.96it/s]
 54%|█████▍    | 3755/6900 [31:07<12:53,  4.07it/s]
 54%|█████▍    | 3756/6900 [31:07<13:01,  4.02it/s]
 54%|█████▍    | 3757/6900 [31:07<12:43,  4.12it/s]
 54%|█████▍    | 3758/6900 [31:08<12:03,  4.34it/s]
 54%|█████▍    | 3759/6900 [31:08<11:50,  4.42it/s]
 54%|█████▍    | 3760/6900 [31:08<13:00,  4.02it/s]
 55%|█████▍    | 3761/6900 [31:08<12:13,  4.28it/s]
 55%|█████▍    | 3762/6900 [31:09<12:55,  4.05it/s]
 55%|█████▍    | 3763/6900 [31:09<12:30,  4.18it/s]
 55%|█████▍    | 3764/6900 [31:09<11:59,  4.36it/s]
 55%|█████▍    | 3765/6900 [31:09<11:41,  4.47it/s]
 55%|█████▍    | 3766/6900 [31:09<10:40,  4.89it/s]
 55%|█████▍    | 3767/6900 [31:09<09:58,  5.23it/s]
 55%|█████▍    | 3768/6900 [31:10<11:32,  4.52it/s]
 55%|█████▍    | 3769/6900 [31:10<11:18,  4.61it/s]
 55%|█████▍    | 3770/6900 [31:10<11:17,  4.62it/s]
 55%|█████▍    | 3771/6900 [31:10<12:32,  4.16it/s]
 55%|█████▍    | 3772/6900 [31:11<13:28,  3.87it/s]
 55%|█████▍    | 3773/6900 [31:11<13:18,  3.92it/s]
 55%|█████▍    | 3774/6900 [31:11<12:47,  4.07it/s]
 55%|█████▍    | 3775/6900 [31:11<11:20,  4.59it/s]
 55%|█████▍    | 3776/6900 [31:12<11:15,  4.62it/s]
 55%|█████▍    | 3777/6900 [31:12<12:16,  4.24it/s]
 55%|█████▍    | 3778/6900 [31:12<11:20,  4.59it/s]
 55%|█████▍    | 3779/6900 [31:12<11:03,  4.71it/s]
 55%|█████▍    | 3780/6900 [31:12<11:01,  4.72it/s]
 55%|█████▍    | 3781/6900 [31:13<11:04,  4.69it/s]
 55%|█████▍    | 3782/6900 [31:13<12:21,  4.20it/s]
 55%|█████▍    | 3783/6900 [31:13<13:04,  3.97it/s]
 55%|█████▍    | 3784/6900 [31:14<13:04,  3.97it/s]
 55%|█████▍    | 3785/6900 [31:14<12:55,  4.02it/s]
 55%|█████▍    | 3786/6900 [31:14<13:17,  3.91it/s]
 55%|█████▍    | 3787/6900 [31:14<13:57,  3.72it/s]
 55%|█████▍    | 3788/6900 [31:15<12:57,  4.00it/s]
 55%|█████▍    | 3789/6900 [31:15<13:39,  3.80it/s]
 55%|█████▍    | 3790/6900 [31:15<13:14,  3.92it/s]
 55%|█████▍    | 3791/6900 [31:15<12:23,  4.18it/s]
 55%|█████▍    | 3792/6900 [31:16<13:00,  3.98it/s]
 55%|█████▍    | 3793/6900 [31:16<12:24,  4.17it/s]
 55%|█████▍    | 3794/6900 [31:16<12:24,  4.17it/s]
 55%|█████▌    | 3795/6900 [31:16<12:04,  4.29it/s]
 55%|█████▌    | 3796/6900 [31:16<11:33,  4.47it/s]
 55%|█████▌    | 3797/6900 [31:17<11:40,  4.43it/s]
 55%|█████▌    | 3798/6900 [31:17<12:46,  4.05it/s]
 55%|█████▌    | 3799/6900 [31:17<12:32,  4.12it/s]
 55%|█████▌    | 3800/6900 [31:17<13:11,  3.92it/s]
                                                   
{'loss': 0.3073, 'grad_norm': 1.625218391418457, 'learning_rate': 8.985507246376812e-06, 'epoch': 5.51}


 55%|█████▌    | 3800/6900 [31:18<13:11,  3.92it/s]
 55%|█████▌    | 3801/6900 [31:18<12:55,  3.99it/s]
 55%|█████▌    | 3802/6900 [31:18<12:08,  4.25it/s]
 55%|█████▌    | 3803/6900 [31:18<12:19,  4.19it/s]
 55%|█████▌    | 3804/6900 [31:18<12:14,  4.21it/s]
 55%|█████▌    | 3805/6900 [31:19<13:14,  3.90it/s]
 55%|█████▌    | 3806/6900 [31:19<13:49,  3.73it/s]
 55%|█████▌    | 3807/6900 [31:19<12:07,  4.25it/s]
 55%|█████▌    | 3808/6900 [31:19<12:10,  4.23it/s]
 55%|█████▌    | 3809/6900 [31:20<12:57,  3.98it/s]
 55%|█████▌    | 3810/6900 [31:20<12:31,  4.11it/s]
 55%|█████▌    | 3811/6900 [31:20<11:19,  4.55it/s]
 55%|█████▌    | 3812/6900 [31:20<10:29,  4.90it/s]
 55%|█████▌    | 3813/6900 [31:20<10:54,  4.72it/s]
 55%|█████▌    | 3814/6900 [31:21<12:12,  4.21it/s]
 55%|█████▌    | 3815/6900 [31:21<10:57,  4.69it/s]
 55%|█████▌    | 3816/6900 [31:21<11:12,  4.59it/s]
 55%|█████▌    | 3817/6900 [31:21<11:40,  4.40it/s]
 55%|█████▌    | 3818/6900 [31:22<11:50,  4.34it/s]
 55%|█████▌    | 3819/6900 [31:22<12:03,  4.26it/s]
 55%|█████▌    | 3820/6900 [31:22<11:19,  4.54it/s]
 55%|█████▌    | 3821/6900 [31:22<11:57,  4.29it/s]
 55%|█████▌    | 3822/6900 [31:23<12:31,  4.09it/s]
 55%|█████▌    | 3823/6900 [31:23<11:07,  4.61it/s]
 55%|█████▌    | 3824/6900 [31:23<10:49,  4.74it/s]
 55%|█████▌    | 3825/6900 [31:23<12:20,  4.15it/s]
 55%|█████▌    | 3826/6900 [31:24<13:01,  3.93it/s]
 55%|█████▌    | 3827/6900 [31:24<12:14,  4.18it/s]
 55%|█████▌    | 3828/6900 [31:24<12:04,  4.24it/s]
 55%|█████▌    | 3829/6900 [31:24<12:18,  4.16it/s]
 56%|█████▌    | 3830/6900 [31:25<12:57,  3.95it/s]
 56%|█████▌    | 3831/6900 [31:25<12:11,  4.19it/s]
 56%|█████▌    | 3832/6900 [31:25<11:07,  4.60it/s]
 56%|█████▌    | 3833/6900 [31:25<12:30,  4.09it/s]
 56%|█████▌    | 3834/6900 [31:25<13:07,  3.89it/s]
 56%|█████▌    | 3835/6900 [31:26<12:07,  4.21it/s]
 56%|█████▌    | 3836/6900 [31:26<11:58,  4.26it/s]
 56%|█████▌    | 3837/6900 [31:26<12:09,  4.20it/s]
 56%|█████▌    | 3838/6900 [31:26<11:07,  4.59it/s]
 56%|█████▌    | 3839/6900 [31:27<12:18,  4.15it/s]
 56%|█████▌    | 3840/6900 [31:27<12:16,  4.16it/s]
 56%|█████▌    | 3841/6900 [31:27<12:07,  4.21it/s]
 56%|█████▌    | 3842/6900 [31:27<10:50,  4.70it/s]
 56%|█████▌    | 3843/6900 [31:27<10:36,  4.80it/s]
 56%|█████▌    | 3844/6900 [31:28<10:42,  4.76it/s]
 56%|█████▌    | 3845/6900 [31:28<10:47,  4.72it/s]
 56%|█████▌    | 3846/6900 [31:28<12:06,  4.21it/s]
 56%|█████▌    | 3847/6900 [31:28<11:05,  4.59it/s]
 56%|█████▌    | 3848/6900 [31:29<11:31,  4.42it/s]
 56%|█████▌    | 3849/6900 [31:29<11:23,  4.47it/s]
 56%|█████▌    | 3850/6900 [31:29<10:47,  4.71it/s]
                                                   
{'loss': 0.2999, 'grad_norm': 1.7980103492736816, 'learning_rate': 8.840579710144929e-06, 'epoch': 5.58}


 56%|█████▌    | 3850/6900 [31:29<10:47,  4.71it/s]
 56%|█████▌    | 3851/6900 [31:29<11:48,  4.30it/s]
 56%|█████▌    | 3852/6900 [31:29<11:21,  4.47it/s]
 56%|█████▌    | 3853/6900 [31:30<11:30,  4.42it/s]
 56%|█████▌    | 3854/6900 [31:30<11:35,  4.38it/s]
 56%|█████▌    | 3855/6900 [31:30<11:43,  4.33it/s]
 56%|█████▌    | 3856/6900 [31:30<11:41,  4.34it/s]
 56%|█████▌    | 3857/6900 [31:31<10:46,  4.70it/s]
 56%|█████▌    | 3858/6900 [31:31<12:05,  4.19it/s]
 56%|█████▌    | 3859/6900 [31:31<12:55,  3.92it/s]
 56%|█████▌    | 3860/6900 [31:31<13:36,  3.72it/s]
 56%|█████▌    | 3861/6900 [31:32<13:06,  3.86it/s]
 56%|█████▌    | 3862/6900 [31:32<12:51,  3.94it/s]
 56%|█████▌    | 3863/6900 [31:32<13:07,  3.86it/s]
 56%|█████▌    | 3864/6900 [31:32<12:46,  3.96it/s]
 56%|█████▌    | 3865/6900 [31:33<11:16,  4.49it/s]
 56%|█████▌    | 3866/6900 [31:33<10:42,  4.73it/s]
 56%|█████▌    | 3867/6900 [31:33<10:55,  4.63it/s]
 56%|█████▌    | 3868/6900 [31:33<10:57,  4.61it/s]
 56%|█████▌    | 3869/6900 [31:34<11:39,  4.33it/s]
 56%|█████▌    | 3870/6900 [31:34<11:16,  4.48it/s]
 56%|█████▌    | 3871/6900 [31:34<10:40,  4.73it/s]
 56%|█████▌    | 3872/6900 [31:34<11:59,  4.21it/s]
 56%|█████▌    | 3873/6900 [31:34<12:55,  3.90it/s]
 56%|█████▌    | 3874/6900 [31:35<11:34,  4.36it/s]
 56%|█████▌    | 3875/6900 [31:35<12:03,  4.18it/s]
 56%|█████▌    | 3876/6900 [31:35<11:59,  4.20it/s]
 56%|█████▌    | 3877/6900 [31:35<11:27,  4.40it/s]
 56%|█████▌    | 3878/6900 [31:36<10:18,  4.89it/s]
 56%|█████▌    | 3879/6900 [31:36<10:12,  4.94it/s]
 56%|█████▌    | 3880/6900 [31:36<10:51,  4.63it/s]
 56%|█████▌    | 3881/6900 [31:36<12:06,  4.15it/s]
 56%|█████▋    | 3882/6900 [31:36<10:50,  4.64it/s]
 56%|█████▋    | 3883/6900 [31:37<11:16,  4.46it/s]
 56%|█████▋    | 3884/6900 [31:37<11:54,  4.22it/s]
 56%|█████▋    | 3885/6900 [31:37<12:06,  4.15it/s]
 56%|█████▋    | 3886/6900 [31:37<11:32,  4.35it/s]
 56%|█████▋    | 3887/6900 [31:38<10:39,  4.71it/s]
 56%|█████▋    | 3888/6900 [31:38<09:42,  5.17it/s]
 56%|█████▋    | 3889/6900 [31:38<10:12,  4.92it/s]
 56%|█████▋    | 3890/6900 [31:38<11:24,  4.39it/s]
 56%|█████▋    | 3891/6900 [31:38<10:31,  4.77it/s]
 56%|█████▋    | 3892/6900 [31:39<11:04,  4.52it/s]
 56%|█████▋    | 3893/6900 [31:39<12:13,  4.10it/s]
 56%|█████▋    | 3894/6900 [31:39<12:50,  3.90it/s]
 56%|█████▋    | 3895/6900 [31:39<12:30,  4.01it/s]
 56%|█████▋    | 3896/6900 [31:40<13:13,  3.79it/s]
 56%|█████▋    | 3897/6900 [31:40<13:46,  3.64it/s]
 56%|█████▋    | 3898/6900 [31:40<12:39,  3.95it/s]
 57%|█████▋    | 3899/6900 [31:41<13:04,  3.83it/s]
 57%|█████▋    | 3900/6900 [31:41<13:23,  3.73it/s]
                                                   
{'loss': 0.3009, 'grad_norm': 1.9407973289489746, 'learning_rate': 8.695652173913044e-06, 'epoch': 5.65}


 57%|█████▋    | 3900/6900 [31:41<13:23,  3.73it/s]
 57%|█████▋    | 3901/6900 [31:41<13:40,  3.66it/s]
 57%|█████▋    | 3902/6900 [31:41<12:06,  4.13it/s]
 57%|█████▋    | 3903/6900 [31:41<11:26,  4.37it/s]
 57%|█████▋    | 3904/6900 [31:42<11:57,  4.18it/s]
 57%|█████▋    | 3905/6900 [31:42<11:28,  4.35it/s]
 57%|█████▋    | 3906/6900 [31:42<12:09,  4.10it/s]
 57%|█████▋    | 3907/6900 [31:42<12:29,  3.99it/s]
 57%|█████▋    | 3908/6900 [31:43<12:58,  3.84it/s]
 57%|█████▋    | 3909/6900 [31:43<12:51,  3.88it/s]
 57%|█████▋    | 3910/6900 [31:43<12:04,  4.13it/s]
 57%|█████▋    | 3911/6900 [31:44<12:47,  3.89it/s]
 57%|█████▋    | 3912/6900 [31:44<11:51,  4.20it/s]
 57%|█████▋    | 3913/6900 [31:44<10:43,  4.64it/s]
 57%|█████▋    | 3914/6900 [31:44<10:13,  4.87it/s]
 57%|█████▋    | 3915/6900 [31:44<11:33,  4.30it/s]
 57%|█████▋    | 3916/6900 [31:45<10:54,  4.56it/s]
 57%|█████▋    | 3917/6900 [31:45<11:18,  4.40it/s]
 57%|█████▋    | 3918/6900 [31:45<11:17,  4.40it/s]
 57%|█████▋    | 3919/6900 [31:45<11:29,  4.33it/s]
 57%|█████▋    | 3920/6900 [31:46<12:27,  3.99it/s]
 57%|█████▋    | 3921/6900 [31:46<13:06,  3.79it/s]
 57%|█████▋    | 3922/6900 [31:46<12:03,  4.12it/s]
 57%|█████▋    | 3923/6900 [31:46<12:07,  4.09it/s]
 57%|█████▋    | 3924/6900 [31:47<12:26,  3.99it/s]
 57%|█████▋    | 3925/6900 [31:47<11:06,  4.46it/s]
 57%|█████▋    | 3926/6900 [31:47<10:24,  4.76it/s]
 57%|█████▋    | 3927/6900 [31:47<09:44,  5.08it/s]
 57%|█████▋    | 3928/6900 [31:47<09:23,  5.28it/s]
 57%|█████▋    | 3929/6900 [31:47<09:40,  5.12it/s]
 57%|█████▋    | 3930/6900 [31:48<11:09,  4.44it/s]
 57%|█████▋    | 3931/6900 [31:48<11:04,  4.46it/s]
 57%|█████▋    | 3932/6900 [31:48<11:55,  4.15it/s]
 57%|█████▋    | 3933/6900 [31:48<12:18,  4.02it/s]
 57%|█████▋    | 3934/6900 [31:49<12:33,  3.93it/s]
 57%|█████▋    | 3935/6900 [31:49<12:29,  3.96it/s]
 57%|█████▋    | 3936/6900 [31:49<11:39,  4.24it/s]
 57%|█████▋    | 3937/6900 [31:49<11:39,  4.23it/s]
 57%|█████▋    | 3938/6900 [31:50<10:56,  4.51it/s]
 57%|█████▋    | 3939/6900 [31:50<12:14,  4.03it/s]
 57%|█████▋    | 3940/6900 [31:50<12:48,  3.85it/s]
 57%|█████▋    | 3941/6900 [31:50<12:40,  3.89it/s]
 57%|█████▋    | 3942/6900 [31:51<12:18,  4.00it/s]
 57%|█████▋    | 3943/6900 [31:51<12:46,  3.86it/s]
 57%|█████▋    | 3944/6900 [31:51<12:17,  4.01it/s]
 57%|█████▋    | 3945/6900 [31:51<11:14,  4.38it/s]
 57%|█████▋    | 3946/6900 [31:52<11:44,  4.20it/s]
 57%|█████▋    | 3947/6900 [31:52<12:10,  4.05it/s]
 57%|█████▋    | 3948/6900 [31:52<11:15,  4.37it/s]
 57%|█████▋    | 3949/6900 [31:52<11:31,  4.27it/s]
 57%|█████▋    | 3950/6900 [31:53<12:26,  3.95it/s]
                                                   
{'loss': 0.2923, 'grad_norm': 2.500058650970459, 'learning_rate': 8.55072463768116e-06, 'epoch': 5.72}


 57%|█████▋    | 3950/6900 [31:53<12:26,  3.95it/s]
 57%|█████▋    | 3951/6900 [31:53<12:12,  4.03it/s]
 57%|█████▋    | 3952/6900 [31:53<12:54,  3.81it/s]
 57%|█████▋    | 3953/6900 [31:53<11:35,  4.24it/s]
 57%|█████▋    | 3954/6900 [31:54<10:19,  4.75it/s]
 57%|█████▋    | 3955/6900 [31:54<10:50,  4.53it/s]
 57%|█████▋    | 3956/6900 [31:54<10:50,  4.53it/s]
 57%|█████▋    | 3957/6900 [31:54<10:15,  4.78it/s]
 57%|█████▋    | 3958/6900 [31:54<09:53,  4.96it/s]
 57%|█████▋    | 3959/6900 [31:55<10:32,  4.65it/s]
 57%|█████▋    | 3960/6900 [31:55<10:49,  4.53it/s]
 57%|█████▋    | 3961/6900 [31:55<11:54,  4.11it/s]
 57%|█████▋    | 3962/6900 [31:55<11:03,  4.43it/s]
 57%|█████▋    | 3963/6900 [31:56<11:25,  4.28it/s]
 57%|█████▋    | 3964/6900 [31:56<12:21,  3.96it/s]
 57%|█████▋    | 3965/6900 [31:56<10:57,  4.46it/s]
 57%|█████▋    | 3966/6900 [31:56<11:59,  4.08it/s]
 57%|█████▋    | 3967/6900 [31:57<11:21,  4.30it/s]
 58%|█████▊    | 3968/6900 [31:57<10:53,  4.49it/s]
 58%|█████▊    | 3969/6900 [31:57<10:33,  4.63it/s]
 58%|█████▊    | 3970/6900 [31:57<10:50,  4.51it/s]
 58%|█████▊    | 3971/6900 [31:57<11:38,  4.19it/s]
 58%|█████▊    | 3972/6900 [31:58<10:53,  4.48it/s]
 58%|█████▊    | 3973/6900 [31:58<10:19,  4.73it/s]
 58%|█████▊    | 3974/6900 [31:58<10:48,  4.51it/s]
 58%|█████▊    | 3975/6900 [31:58<11:13,  4.34it/s]
 58%|█████▊    | 3976/6900 [31:59<11:30,  4.23it/s]
 58%|█████▊    | 3977/6900 [31:59<10:47,  4.51it/s]
 58%|█████▊    | 3978/6900 [31:59<10:41,  4.55it/s]
 58%|█████▊    | 3979/6900 [31:59<10:52,  4.48it/s]
 58%|█████▊    | 3980/6900 [31:59<10:33,  4.61it/s]
 58%|█████▊    | 3981/6900 [32:00<10:59,  4.43it/s]
 58%|█████▊    | 3982/6900 [32:00<10:39,  4.57it/s]
 58%|█████▊    | 3983/6900 [32:00<11:45,  4.13it/s]
 58%|█████▊    | 3984/6900 [32:00<11:16,  4.31it/s]
 58%|█████▊    | 3985/6900 [32:01<11:11,  4.34it/s]
 58%|█████▊    | 3986/6900 [32:01<11:29,  4.23it/s]
 58%|█████▊    | 3987/6900 [32:01<10:58,  4.42it/s]
 58%|█████▊    | 3988/6900 [32:01<11:30,  4.22it/s]
 58%|█████▊    | 3989/6900 [32:01<10:32,  4.60it/s]
 58%|█████▊    | 3990/6900 [32:02<11:13,  4.32it/s]
 58%|█████▊    | 3991/6900 [32:02<10:05,  4.81it/s]
 58%|█████▊    | 3992/6900 [32:02<10:23,  4.66it/s]
 58%|█████▊    | 3993/6900 [32:02<12:49,  3.78it/s]
 58%|█████▊    | 3994/6900 [32:03<12:39,  3.83it/s]
 58%|█████▊    | 3995/6900 [32:03<12:20,  3.92it/s]
 58%|█████▊    | 3996/6900 [32:03<12:11,  3.97it/s]
 58%|█████▊    | 3997/6900 [32:03<12:03,  4.01it/s]
