C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 67%|██████▋   | 4610/6900 [31:21<09:21,  4.08it/s]
 67%|██████▋   | 4611/6900 [31:21<09:17,  4.11it/s]
 67%|██████▋   | 4612/6900 [31:21<09:49,  3.88it/s]
 67%|██████▋   | 4613/6900 [31:21<10:11,  3.74it/s]
 67%|██████▋   | 4614/6900 [31:22<10:33,  3.61it/s]
 67%|██████▋   | 4615/6900 [31:22<10:06,  3.77it/s]
 67%|██████▋   | 4616/6900 [31:22<10:10,  3.74it/s]
 67%|██████▋   | 4617/6900 [31:23<10:26,  3.65it/s]
 67%|██████▋   | 4618/6900 [31:23<10:21,  3.67it/s]
 67%|██████▋   | 4619/6900 [31:23<10:35,  3.59it/s]
 67%|██████▋   | 4620/6900 [31:23<09:39,  3.93it/s]
 67%|██████▋   | 4621/6900 [31:24<10:06,  3.76it/s]
 67%|██████▋   | 4622/6900 [31:24<10:23,  3.65it/s]
 67%|██████▋   | 4623/6900 [31:24<10:37,  3.57it/s]
 67%|██████▋   | 4624/6900 [31:24<10:45,  3.53it/s]
 67%|██████▋   | 4625/6900 [31:25<09:53,  3.83it/s]
 67%|██████▋   | 4626/6900 [31:25<10:17,  3.68it/s]
 67%|██████▋   | 4627/6900 [31:25<10:33,  3.59it/s]
 67%|██████▋   | 4628/6900 [31:25<09:49,  3.85it/s]
 67%|██████▋   | 4629/6900 [31:26<09:49,  3.85it/s]
 67%|██████▋   | 4630/6900 [31:26<09:50,  3.84it/s]
 67%|██████▋   | 4631/6900 [31:26<10:16,  3.68it/s]
 67%|██████▋   | 4632/6900 [31:27<10:26,  3.62it/s]
 67%|██████▋   | 4633/6900 [31:27<10:39,  3.54it/s]
 67%|██████▋   | 4634/6900 [31:27<09:48,  3.85it/s]
 67%|██████▋   | 4635/6900 [31:27<10:11,  3.70it/s]
 67%|██████▋   | 4636/6900 [31:28<10:04,  3.75it/s]
 67%|██████▋   | 4637/6900 [31:28<10:01,  3.76it/s]
 67%|██████▋   | 4638/6900 [31:28<10:08,  3.72it/s]
 67%|██████▋   | 4639/6900 [31:28<10:34,  3.56it/s]
 67%|██████▋   | 4640/6900 [31:29<09:16,  4.06it/s]
 67%|██████▋   | 4641/6900 [31:29<09:47,  3.84it/s]
 67%|██████▋   | 4642/6900 [31:29<10:09,  3.71it/s]
 67%|██████▋   | 4643/6900 [31:30<10:26,  3.60it/s]
 67%|██████▋   | 4644/6900 [31:30<10:01,  3.75it/s]
 67%|██████▋   | 4645/6900 [31:30<10:22,  3.62it/s]
 67%|██████▋   | 4646/6900 [31:30<09:37,  3.90it/s]
 67%|██████▋   | 4647/6900 [31:31<10:01,  3.75it/s]
 67%|██████▋   | 4648/6900 [31:31<10:07,  3.71it/s]
 67%|██████▋   | 4649/6900 [31:31<09:18,  4.03it/s]
 67%|██████▋   | 4650/6900 [31:31<08:55,  4.21it/s]
                                                   
{'loss': 0.3152, 'grad_norm': 2.9776599407196045, 'learning_rate': 6.521739130434783e-06, 'epoch': 6.74}


 67%|██████▋   | 4650/6900 [31:31<08:55,  4.21it/s]
 67%|██████▋   | 4651/6900 [31:32<09:10,  4.09it/s]
 67%|██████▋   | 4652/6900 [31:32<08:38,  4.33it/s]
 67%|██████▋   | 4653/6900 [31:32<08:58,  4.17it/s]
 67%|██████▋   | 4654/6900 [31:32<09:13,  4.06it/s]
 67%|██████▋   | 4655/6900 [31:33<09:44,  3.84it/s]
 67%|██████▋   | 4656/6900 [31:33<09:55,  3.77it/s]
 67%|██████▋   | 4657/6900 [31:33<10:14,  3.65it/s]
 68%|██████▊   | 4658/6900 [31:33<09:41,  3.85it/s]
 68%|██████▊   | 4659/6900 [31:34<09:58,  3.75it/s]
 68%|██████▊   | 4660/6900 [31:34<08:58,  4.16it/s]
 68%|██████▊   | 4661/6900 [31:34<09:43,  3.84it/s]
 68%|██████▊   | 4662/6900 [31:34<10:03,  3.71it/s]
 68%|██████▊   | 4663/6900 [31:35<09:46,  3.82it/s]
 68%|██████▊   | 4664/6900 [31:35<09:32,  3.90it/s]
 68%|██████▊   | 4665/6900 [31:35<09:20,  3.99it/s]
 68%|██████▊   | 4666/6900 [31:35<09:21,  3.98it/s]
 68%|██████▊   | 4667/6900 [31:36<09:49,  3.79it/s]
 68%|██████▊   | 4668/6900 [31:36<10:06,  3.68it/s]
 68%|██████▊   | 4669/6900 [31:36<10:20,  3.60it/s]
 68%|██████▊   | 4670/6900 [31:37<10:25,  3.57it/s]
 68%|██████▊   | 4671/6900 [31:37<10:36,  3.50it/s]
 68%|██████▊   | 4672/6900 [31:37<09:57,  3.73it/s]
 68%|██████▊   | 4673/6900 [31:37<10:13,  3.63it/s]
 68%|██████▊   | 4674/6900 [31:38<10:35,  3.50it/s]
 68%|██████▊   | 4675/6900 [31:38<10:38,  3.48it/s]
 68%|██████▊   | 4676/6900 [31:38<10:20,  3.59it/s]
 68%|██████▊   | 4677/6900 [31:39<10:27,  3.54it/s]
 68%|██████▊   | 4678/6900 [31:39<10:01,  3.69it/s]
 68%|██████▊   | 4679/6900 [31:39<09:55,  3.73it/s]
 68%|██████▊   | 4680/6900 [31:39<10:10,  3.64it/s]
 68%|██████▊   | 4681/6900 [31:40<09:29,  3.90it/s]
 68%|██████▊   | 4682/6900 [31:40<09:42,  3.81it/s]
 68%|██████▊   | 4683/6900 [31:40<10:06,  3.65it/s]
 68%|██████▊   | 4684/6900 [31:40<10:24,  3.55it/s]
 68%|██████▊   | 4685/6900 [31:41<10:31,  3.51it/s]
 68%|██████▊   | 4686/6900 [31:41<10:35,  3.49it/s]
 68%|██████▊   | 4687/6900 [31:41<10:47,  3.42it/s]
 68%|██████▊   | 4688/6900 [31:42<10:24,  3.54it/s]
 68%|██████▊   | 4689/6900 [31:42<10:37,  3.47it/s]
 68%|██████▊   | 4690/6900 [31:42<10:34,  3.48it/s]
 68%|██████▊   | 4691/6900 [31:42<10:38,  3.46it/s]
 68%|██████▊   | 4692/6900 [31:43<10:39,  3.45it/s]
 68%|██████▊   | 4693/6900 [31:43<10:42,  3.44it/s]
 68%|██████▊   | 4694/6900 [31:43<10:41,  3.44it/s]
 68%|██████▊   | 4695/6900 [31:44<10:11,  3.60it/s]
 68%|██████▊   | 4696/6900 [31:44<09:37,  3.82it/s]
 68%|██████▊   | 4697/6900 [31:44<09:58,  3.68it/s]
 68%|██████▊   | 4698/6900 [31:44<09:31,  3.85it/s]
 68%|██████▊   | 4699/6900 [31:45<09:52,  3.72it/s]
 68%|██████▊   | 4700/6900 [31:45<10:06,  3.62it/s]
                                                   
{'loss': 0.3005, 'grad_norm': 1.7729957103729248, 'learning_rate': 6.376811594202898e-06, 'epoch': 6.81}


 68%|██████▊   | 4700/6900 [31:45<10:06,  3.62it/s]
 68%|██████▊   | 4701/6900 [31:45<10:20,  3.54it/s]
 68%|██████▊   | 4702/6900 [31:45<10:10,  3.60it/s]
 68%|██████▊   | 4703/6900 [31:46<10:25,  3.51it/s]
 68%|██████▊   | 4704/6900 [31:46<10:20,  3.54it/s]
 68%|██████▊   | 4705/6900 [31:46<09:57,  3.67it/s]
 68%|██████▊   | 4706/6900 [31:47<10:08,  3.61it/s]
 68%|██████▊   | 4707/6900 [31:47<09:26,  3.87it/s]
 68%|██████▊   | 4708/6900 [31:47<08:46,  4.17it/s]
 68%|██████▊   | 4709/6900 [31:47<08:38,  4.22it/s]
 68%|██████▊   | 4710/6900 [31:47<09:13,  3.95it/s]
 68%|██████▊   | 4711/6900 [31:48<08:37,  4.23it/s]
 68%|██████▊   | 4712/6900 [31:48<08:15,  4.42it/s]
 68%|██████▊   | 4713/6900 [31:48<08:24,  4.34it/s]
 68%|██████▊   | 4714/6900 [31:48<09:04,  4.02it/s]
 68%|██████▊   | 4715/6900 [31:49<09:11,  3.96it/s]
 68%|██████▊   | 4716/6900 [31:49<09:16,  3.93it/s]
 68%|██████▊   | 4717/6900 [31:49<09:41,  3.75it/s]
 68%|██████▊   | 4718/6900 [31:50<10:00,  3.64it/s]
 68%|██████▊   | 4719/6900 [31:50<10:10,  3.57it/s]
 68%|██████▊   | 4720/6900 [31:50<10:18,  3.53it/s]
 68%|██████▊   | 4721/6900 [31:50<10:24,  3.49it/s]
 68%|██████▊   | 4722/6900 [31:51<10:04,  3.60it/s]
 68%|██████▊   | 4723/6900 [31:51<10:06,  3.59it/s]
 68%|██████▊   | 4724/6900 [31:51<09:15,  3.92it/s]
 68%|██████▊   | 4725/6900 [31:51<09:44,  3.72it/s]
 68%|██████▊   | 4726/6900 [31:52<09:52,  3.67it/s]
 69%|██████▊   | 4727/6900 [31:52<10:15,  3.53it/s]
 69%|██████▊   | 4728/6900 [31:52<10:20,  3.50it/s]
 69%|██████▊   | 4729/6900 [31:53<10:24,  3.47it/s]
 69%|██████▊   | 4730/6900 [31:53<10:29,  3.45it/s]
 69%|██████▊   | 4731/6900 [31:53<10:31,  3.44it/s]
 69%|██████▊   | 4732/6900 [31:53<09:39,  3.74it/s]
 69%|██████▊   | 4733/6900 [31:54<09:24,  3.84it/s]
 69%|██████▊   | 4734/6900 [31:54<09:43,  3.71it/s]
 69%|██████▊   | 4735/6900 [31:54<09:58,  3.62it/s]
 69%|██████▊   | 4736/6900 [31:54<09:25,  3.82it/s]
 69%|██████▊   | 4737/6900 [31:55<09:33,  3.77it/s]
 69%|██████▊   | 4738/6900 [31:55<09:44,  3.70it/s]
 69%|██████▊   | 4739/6900 [31:55<10:00,  3.60it/s]
 69%|██████▊   | 4740/6900 [31:56<09:39,  3.72it/s]
 69%|██████▊   | 4741/6900 [31:56<08:54,  4.04it/s]
 69%|██████▊   | 4742/6900 [31:56<09:27,  3.80it/s]
 69%|██████▊   | 4743/6900 [31:56<09:36,  3.74it/s]
 69%|██████▉   | 4744/6900 [31:57<09:50,  3.65it/s]
 69%|██████▉   | 4745/6900 [31:57<09:50,  3.65it/s]
 69%|██████▉   | 4746/6900 [31:57<09:42,  3.70it/s]
 69%|██████▉   | 4747/6900 [31:57<09:56,  3.61it/s]
 69%|██████▉   | 4748/6900 [31:58<10:15,  3.49it/s]
 69%|██████▉   | 4749/6900 [31:58<10:18,  3.48it/s]
 69%|██████▉   | 4750/6900 [31:58<10:21,  3.46it/s]
                                                   
{'loss': 0.3063, 'grad_norm': 1.9818625450134277, 'learning_rate': 6.2318840579710145e-06, 'epoch': 6.88}


 69%|██████▉   | 4750/6900 [31:58<10:21,  3.46it/s]
 69%|██████▉   | 4751/6900 [31:59<10:33,  3.39it/s]
 69%|██████▉   | 4752/6900 [31:59<10:32,  3.40it/s]
 69%|██████▉   | 4753/6900 [31:59<10:30,  3.40it/s]
 69%|██████▉   | 4754/6900 [31:59<08:58,  3.98it/s]
 69%|██████▉   | 4755/6900 [32:00<09:14,  3.87it/s]
 69%|██████▉   | 4756/6900 [32:00<09:35,  3.72it/s]
 69%|██████▉   | 4757/6900 [32:00<09:53,  3.61it/s]
 69%|██████▉   | 4758/6900 [32:01<09:57,  3.59it/s]
 69%|██████▉   | 4759/6900 [32:01<09:19,  3.83it/s]
 69%|██████▉   | 4760/6900 [32:01<09:38,  3.70it/s]
 69%|██████▉   | 4761/6900 [32:01<09:44,  3.66it/s]
 69%|██████▉   | 4762/6900 [32:02<09:53,  3.60it/s]
 69%|██████▉   | 4763/6900 [32:02<09:52,  3.61it/s]
 69%|██████▉   | 4764/6900 [32:02<09:11,  3.87it/s]
 69%|██████▉   | 4765/6900 [32:02<09:33,  3.72it/s]
 69%|██████▉   | 4766/6900 [32:03<09:47,  3.63it/s]
 69%|██████▉   | 4767/6900 [32:03<09:57,  3.57it/s]
 69%|██████▉   | 4768/6900 [32:03<10:05,  3.52it/s]
 69%|██████▉   | 4769/6900 [32:04<10:19,  3.44it/s]
 69%|██████▉   | 4770/6900 [32:04<09:19,  3.80it/s]
 69%|██████▉   | 4771/6900 [32:04<09:17,  3.82it/s]
 69%|██████▉   | 4772/6900 [32:04<09:28,  3.74it/s]
 69%|██████▉   | 4773/6900 [32:05<09:44,  3.64it/s]
 69%|██████▉   | 4774/6900 [32:05<09:55,  3.57it/s]
 69%|██████▉   | 4775/6900 [32:05<10:01,  3.53it/s]
 69%|██████▉   | 4776/6900 [32:05<09:37,  3.68it/s]
 69%|██████▉   | 4777/6900 [32:06<09:59,  3.54it/s]
 69%|██████▉   | 4778/6900 [32:06<10:06,  3.50it/s]
 69%|██████▉   | 4779/6900 [32:06<10:09,  3.48it/s]
 69%|██████▉   | 4780/6900 [32:07<09:42,  3.64it/s]
 69%|██████▉   | 4781/6900 [32:07<09:53,  3.57it/s]
 69%|██████▉   | 4782/6900 [32:07<10:00,  3.53it/s]
 69%|██████▉   | 4783/6900 [32:07<08:45,  4.03it/s]
 69%|██████▉   | 4784/6900 [32:08<09:14,  3.82it/s]
 69%|██████▉   | 4785/6900 [32:08<09:43,  3.62it/s]
 69%|██████▉   | 4786/6900 [32:08<09:54,  3.56it/s]
 69%|██████▉   | 4787/6900 [32:08<09:28,  3.71it/s]
 69%|██████▉   | 4788/6900 [32:09<09:45,  3.61it/s]
 69%|██████▉   | 4789/6900 [32:09<09:46,  3.60it/s]
 69%|██████▉   | 4790/6900 [32:09<08:52,  3.97it/s]
 69%|██████▉   | 4791/6900 [32:10<09:17,  3.78it/s]
 69%|██████▉   | 4792/6900 [32:10<09:14,  3.80it/s]
 69%|██████▉   | 4793/6900 [32:10<09:09,  3.83it/s]
 69%|██████▉   | 4794/6900 [32:10<08:42,  4.03it/s]
 69%|██████▉   | 4795/6900 [32:11<09:14,  3.80it/s]
 70%|██████▉   | 4796/6900 [32:11<09:17,  3.77it/s]
 70%|██████▉   | 4797/6900 [32:11<09:32,  3.67it/s]
 70%|██████▉   | 4798/6900 [32:11<08:36,  4.07it/s]
 70%|██████▉   | 4799/6900 [32:11<07:34,  4.62it/s]
 70%|██████▉   | 4800/6900 [32:12<08:24,  4.17it/s]
                                                   
{'loss': 0.3065, 'grad_norm': 1.3835394382476807, 'learning_rate': 6.086956521739132e-06, 'epoch': 6.96}


 70%|██████▉   | 4800/6900 [32:12<08:24,  4.17it/s]
 70%|██████▉   | 4801/6900 [32:12<08:35,  4.07it/s]
 70%|██████▉   | 4802/6900 [32:12<08:43,  4.00it/s]
 70%|██████▉   | 4803/6900 [32:13<09:20,  3.74it/s]
 70%|██████▉   | 4804/6900 [32:13<09:39,  3.62it/s]
 70%|██████▉   | 4805/6900 [32:13<09:48,  3.56it/s]
 70%|██████▉   | 4806/6900 [32:13<09:25,  3.70it/s]
 70%|██████▉   | 4807/6900 [32:14<08:36,  4.05it/s]
 70%|██████▉   | 4808/6900 [32:14<09:05,  3.83it/s]
 70%|██████▉   | 4809/6900 [32:14<08:45,  3.98it/s]
 70%|██████▉   | 4810/6900 [32:14<09:00,  3.87it/s]
 70%|██████▉   | 4811/6900 [32:15<09:20,  3.73it/s]
 70%|██████▉   | 4812/6900 [32:15<09:05,  3.83it/s]
 70%|██████▉   | 4813/6900 [32:15<09:15,  3.75it/s]
 70%|██████▉   | 4814/6900 [32:16<09:32,  3.65it/s]
 70%|██████▉   | 4815/6900 [32:16<08:53,  3.90it/s]
 70%|██████▉   | 4816/6900 [32:16<08:47,  3.95it/s]
 70%|██████▉   | 4817/6900 [32:16<09:20,  3.72it/s]
 70%|██████▉   | 4818/6900 [32:17<09:36,  3.61it/s]
 70%|██████▉   | 4819/6900 [32:17<08:55,  3.89it/s]
 70%|██████▉   | 4820/6900 [32:17<08:10,  4.24it/s]
 70%|██████▉   | 4821/6900 [32:17<08:44,  3.97it/s]
 70%|██████▉   | 4822/6900 [32:17<08:19,  4.16it/s]
 70%|██████▉   | 4823/6900 [32:18<09:01,  3.83it/s]
 70%|██████▉   | 4824/6900 [32:18<09:12,  3.75it/s]
 70%|██████▉   | 4825/6900 [32:18<09:27,  3.66it/s]
 70%|██████▉   | 4826/6900 [32:19<09:44,  3.55it/s]
 70%|██████▉   | 4827/6900 [32:19<09:32,  3.62it/s]
 70%|██████▉   | 4828/6900 [32:19<09:43,  3.55it/s]
 70%|██████▉   | 4829/6900 [32:19<09:47,  3.53it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  3%|▎         | 6/225 [00:00<00:03, 58.57it/s][A


  5%|▌         | 12/225 [00:00<00:04, 51.67it/s][A


  8%|▊         | 18/225 [00:00<00:04, 50.18it/s][A


 11%|█         | 24/225 [00:00<00:04, 43.16it/s][A


 13%|█▎        | 29/225 [00:00<00:04, 41.32it/s][A


 15%|█▌        | 34/225 [00:00<00:06, 27.56it/s][A


 17%|█▋        | 39/225 [00:01<00:05, 31.89it/s][A


 19%|█▉        | 43/225 [00:01<00:05, 33.24it/s][A


 21%|██▏       | 48/225 [00:01<00:04, 37.10it/s][A


 24%|██▎       | 53/225 [00:01<00:04, 36.68it/s][A


 25%|██▌       | 57/225 [00:01<00:04, 37.15it/s][A


 27%|██▋       | 61/225 [00:01<00:04, 35.91it/s][A


 29%|██▉       | 65/225 [00:01<00:07, 22.60it/s][A


 31%|███       | 70/225 [00:02<00:05, 27.42it/s][A


 33%|███▎      | 75/225 [00:02<00:04, 31.24it/s][A


 36%|███▌      | 80/225 [00:02<00:04, 33.81it/s][A


 38%|███▊      | 85/225 [00:02<00:03, 35.95it/s][A


 40%|███▉      | 89/225 [00:02<00:03, 35.75it/s][A


 41%|████▏     | 93/225 [00:02<00:03, 36.02it/s][A


 43%|████▎     | 97/225 [00:03<00:06, 20.78it/s][A


 45%|████▌     | 102/225 [00:03<00:04, 25.46it/s][A


 47%|████▋     | 106/225 [00:03<00:04, 28.06it/s][A


 49%|████▉     | 111/225 [00:03<00:03, 31.50it/s][A


 52%|█████▏    | 116/225 [00:03<00:03, 33.01it/s][A


 53%|█████▎    | 120/225 [00:03<00:03, 33.14it/s][A


 55%|█████▌    | 124/225 [00:03<00:03, 32.84it/s][A


 57%|█████▋    | 128/225 [00:03<00:02, 32.54it/s][A


 59%|█████▊    | 132/225 [00:04<00:04, 20.54it/s][A


 61%|██████    | 137/225 [00:04<00:03, 25.58it/s][A


 63%|██████▎   | 142/225 [00:04<00:02, 30.07it/s][A


 65%|██████▍   | 146/225 [00:04<00:02, 31.41it/s][A


 67%|██████▋   | 150/225 [00:04<00:02, 33.20it/s][A


 69%|██████▉   | 155/225 [00:04<00:01, 35.25it/s][A


 71%|███████   | 159/225 [00:04<00:01, 36.14it/s][A


 72%|███████▏  | 163/225 [00:05<00:03, 19.36it/s][A


 75%|███████▍  | 168/225 [00:05<00:02, 23.61it/s][A


 77%|███████▋  | 174/225 [00:05<00:01, 29.36it/s][A


 80%|███████▉  | 179/225 [00:05<00:01, 32.47it/s][A


 81%|████████▏ | 183/225 [00:05<00:01, 33.83it/s][A


 83%|████████▎ | 187/225 [00:05<00:01, 34.61it/s][A


 85%|████████▍ | 191/225 [00:06<00:00, 34.38it/s][A


 87%|████████▋ | 195/225 [00:06<00:01, 17.28it/s][A


 89%|████████▉ | 200/225 [00:06<00:01, 21.84it/s][A


 91%|█████████ | 205/225 [00:06<00:00, 26.45it/s][A


 93%|█████████▎| 210/225 [00:06<00:00, 30.22it/s][A


 95%|█████████▌| 214/225 [00:07<00:00, 31.75it/s][A


 97%|█████████▋| 218/225 [00:07<00:00, 33.07it/s][A


 99%|█████████▉| 223/225 [00:07<00:00, 33.95it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[ -53.213287     -6.646292    -11.284143   ...  -53.161377

    -53.155914    -53.22357   ]

  [ -88.33658     -12.089506    -12.976719   ...  -88.292206

    -88.33407     -88.6019    ]

  [ -87.25038     -11.10419     -21.466618   ...  -87.300026

    -87.4043      -87.23717   ]

  [-105.547356    -16.019032    -20.453802   ... -105.75859

   -105.63747    -105.45478   ]

  [ -95.75682       4.4539027   -17.833574   ...  -95.8797

    -95.84816     -96.15303   ]]



 [[ -45.537567     -5.833947     -9.979391   ...  -45.47462

    -45.510025    -45.52513   ]

  [ -88.32773       4.4551063   -19.00631    ...  -88.41896

    -88.33382     -88.808525  ]

  [ -91.4742        0.43584633  -16.7114     ...  -91.441376

    -91.64294     -91.54153   ]

  [ -42.165123     -1.6874893    -8.316401   ...  -42.172195

    -42.16739     -42.235527  ]

  [ -41.199574     -1.8172233    -7.573104   ...  -41.192158

    -41.18805     -41.250984  ]]]


                                                   



                                                 
[A{'eval_loss': 0.2819373607635498, 'eval_accuracy': 0.8336557059961315, 'eval_f1_macro': 0.8030340030340031, 'eval_runtime': 8.3731, 'eval_samples_per_second': 214.973, 'eval_steps_per_second': 26.872, 'epoch': 7.0}


 70%|███████   | 4830/6900 [32:28<09:46,  3.53it/s]


100%|██████████| 225/225 [00:08<00:00, 33.95it/s][A


                                                 [A
 70%|███████   | 4831/6900 [32:30<1:30:44,  2.63s/it]
 70%|███████   | 4832/6900 [32:31<1:10:46,  2.05s/it]
 70%|███████   | 4833/6900 [32:31<54:02,  1.57s/it]  
 70%|███████   | 4834/6900 [32:31<41:45,  1.21s/it]
 70%|███████   | 4835/6900 [32:31<32:43,  1.05it/s]
 70%|███████   | 4836/6900 [32:32<26:14,  1.31it/s]
 70%|███████   | 4837/6900 [32:32<21:37,  1.59it/s]
 70%|███████   | 4838/6900 [32:32<18:08,  1.89it/s]
 70%|███████   | 4839/6900 [32:32<15:25,  2.23it/s]
 70%|███████   | 4840/6900 [32:33<13:57,  2.46it/s]
 70%|███████   | 4841/6900 [32:33<12:48,  2.68it/s]
 70%|███████   | 4842/6900 [32:33<11:09,  3.07it/s]
 70%|███████   | 4843/6900 [32:34<10:49,  3.17it/s]
 70%|███████   | 4844/6900 [32:34<09:36,  3.57it/s]
 70%|███████   | 4845/6900 [32:34<09:42,  3.53it/s]
 70%|███████   | 4846/6900 [32:34<08:50,  3.87it/s]
 70%|███████   | 4847/6900 [32:34<08:22,  4.08it/s]
 70%|███████   | 4848/6900 [32:35<08:12,  4.16it/s]
 70%|███████   | 4849/6900 [32:35<07:46,  4.40it/s]
 70%|███████   | 4850/6900 [32:35<08:35,  3.98it/s]
                                                   
{'loss': 0.2858, 'grad_norm': 2.705044746398926, 'learning_rate': 5.942028985507247e-06, 'epoch': 7.03}


 70%|███████   | 4850/6900 [32:35<08:35,  3.98it/s]
 70%|███████   | 4851/6900 [32:35<09:00,  3.79it/s]
 70%|███████   | 4852/6900 [32:36<09:16,  3.68it/s]
 70%|███████   | 4853/6900 [32:36<09:20,  3.65it/s]
 70%|███████   | 4854/6900 [32:36<09:31,  3.58it/s]
 70%|███████   | 4855/6900 [32:37<09:10,  3.72it/s]
 70%|███████   | 4856/6900 [32:37<09:32,  3.57it/s]
 70%|███████   | 4857/6900 [32:37<09:12,  3.70it/s]
 70%|███████   | 4858/6900 [32:37<08:36,  3.95it/s]
 70%|███████   | 4859/6900 [32:38<08:40,  3.92it/s]
 70%|███████   | 4860/6900 [32:38<08:55,  3.81it/s]
 70%|███████   | 4861/6900 [32:38<09:01,  3.76it/s]
 70%|███████   | 4862/6900 [32:38<09:18,  3.65it/s]
 70%|███████   | 4863/6900 [32:39<09:28,  3.58it/s]
 70%|███████   | 4864/6900 [32:39<09:12,  3.69it/s]
 71%|███████   | 4865/6900 [32:39<08:31,  3.97it/s]
 71%|███████   | 4866/6900 [32:39<08:58,  3.78it/s]
 71%|███████   | 4867/6900 [32:40<09:13,  3.67it/s]
 71%|███████   | 4868/6900 [32:40<08:37,  3.93it/s]
 71%|███████   | 4869/6900 [32:40<09:05,  3.73it/s]
 71%|███████   | 4870/6900 [32:41<09:12,  3.67it/s]
 71%|███████   | 4871/6900 [32:41<09:05,  3.72it/s]
 71%|███████   | 4872/6900 [32:41<08:23,  4.03it/s]
 71%|███████   | 4873/6900 [32:41<08:31,  3.97it/s]
 71%|███████   | 4874/6900 [32:41<08:07,  4.15it/s]
 71%|███████   | 4875/6900 [32:42<08:39,  3.90it/s]
 71%|███████   | 4876/6900 [32:42<09:01,  3.74it/s]
 71%|███████   | 4877/6900 [32:42<09:25,  3.58it/s]
 71%|███████   | 4878/6900 [32:43<09:33,  3.53it/s]
 71%|███████   | 4879/6900 [32:43<09:38,  3.49it/s]
 71%|███████   | 4880/6900 [32:43<09:13,  3.65it/s]
 71%|███████   | 4881/6900 [32:43<09:03,  3.71it/s]
 71%|███████   | 4882/6900 [32:44<08:58,  3.75it/s]
 71%|███████   | 4883/6900 [32:44<08:16,  4.06it/s]
 71%|███████   | 4884/6900 [32:44<08:44,  3.84it/s]
 71%|███████   | 4885/6900 [32:44<07:56,  4.23it/s]
 71%|███████   | 4886/6900 [32:45<08:29,  3.95it/s]
 71%|███████   | 4887/6900 [32:45<08:52,  3.78it/s]
 71%|███████   | 4888/6900 [32:45<09:01,  3.71it/s]
 71%|███████   | 4889/6900 [32:46<08:44,  3.83it/s]
 71%|███████   | 4890/6900 [32:46<07:57,  4.21it/s]
 71%|███████   | 4891/6900 [32:46<07:50,  4.27it/s]
 71%|███████   | 4892/6900 [32:46<07:59,  4.18it/s]
 71%|███████   | 4893/6900 [32:46<08:37,  3.88it/s]
 71%|███████   | 4894/6900 [32:47<09:01,  3.70it/s]
 71%|███████   | 4895/6900 [32:47<09:12,  3.63it/s]
 71%|███████   | 4896/6900 [32:47<09:20,  3.57it/s]
 71%|███████   | 4897/6900 [32:48<08:03,  4.14it/s]
 71%|███████   | 4898/6900 [32:48<08:34,  3.89it/s]
 71%|███████   | 4899/6900 [32:48<07:58,  4.18it/s]
 71%|███████   | 4900/6900 [32:48<08:30,  3.92it/s]
                                                   
{'loss': 0.3049, 'grad_norm': 1.5947247743606567, 'learning_rate': 5.797101449275363e-06, 'epoch': 7.1}


 71%|███████   | 4900/6900 [32:48<08:30,  3.92it/s]
 71%|███████   | 4901/6900 [32:49<08:55,  3.73it/s]
 71%|███████   | 4902/6900 [32:49<08:41,  3.83it/s]
 71%|███████   | 4903/6900 [32:49<08:12,  4.06it/s]
 71%|███████   | 4904/6900 [32:49<07:25,  4.48it/s]
 71%|███████   | 4905/6900 [32:50<08:06,  4.10it/s]
 71%|███████   | 4906/6900 [32:50<08:44,  3.80it/s]
 71%|███████   | 4907/6900 [32:50<08:51,  3.75it/s]
 71%|███████   | 4908/6900 [32:50<08:19,  3.99it/s]
 71%|███████   | 4909/6900 [32:51<08:43,  3.80it/s]
 71%|███████   | 4910/6900 [32:51<08:23,  3.95it/s]
 71%|███████   | 4911/6900 [32:51<08:47,  3.77it/s]
 71%|███████   | 4912/6900 [32:51<09:02,  3.66it/s]
 71%|███████   | 4913/6900 [32:52<09:13,  3.59it/s]
 71%|███████   | 4914/6900 [32:52<09:24,  3.52it/s]
 71%|███████   | 4915/6900 [32:52<08:48,  3.75it/s]
 71%|███████   | 4916/6900 [32:53<09:03,  3.65it/s]
 71%|███████▏  | 4917/6900 [32:53<09:14,  3.57it/s]
 71%|███████▏  | 4918/6900 [32:53<08:33,  3.86it/s]
 71%|███████▏  | 4919/6900 [32:53<08:54,  3.70it/s]
 71%|███████▏  | 4920/6900 [32:54<09:07,  3.61it/s]
 71%|███████▏  | 4921/6900 [32:54<09:16,  3.55it/s]
 71%|███████▏  | 4922/6900 [32:54<09:22,  3.52it/s]
 71%|███████▏  | 4923/6900 [32:54<09:35,  3.43it/s]
 71%|███████▏  | 4924/6900 [32:55<08:59,  3.66it/s]
